url,title,play,user,
/playlist?id=7560770106,醒脑节奏丨霓虹穿�?城市律动,40301,丨IIIIIIIIII�?,
/playlist?id=7524995810,『燃脂大作战』电能续航，奔跑不停�?5958,Martin网易云Carlos,,
/playlist?id=5032026292,小众歌单‖治愈温柔英文歌�?�?,342�?-孤岛与海_,,
/playlist?id=319588027,安德烈·波切利精选集~穿越心灵的声�?126�?音乐爵士-61F,,,
/playlist?id=7555418520,女玩家战歌⚡魔法上分BUFF，力挽狂澜！,8927,Martin网易云Carlos,
/playlist?id=3097789970,慵懒小调 | 当阳光暖洋洋的洒在草地上,1508�?Acetylspiramycin,,
/playlist?id=7539146200,超燃战歌☄｜超神节奏，尽情收割！,17218,Martin网易云Carlos,
/playlist?id=7512064586,日落余晖 | 想和喜欢的人一起去海边,6945,月亮藏不住的小情�?,
/playlist?id=7497459914,欧美温柔男声 | 日落尤其温柔人间皆是浪漫,8490,月亮藏不住的小情�?,
/playlist?id=7411788423,Chill Time丨夏日海风与棕榈树的浪漫遐想,52977,丨IIIIIIIIII�?,
/playlist?id=7599748711,〖欧美女嗓〗轻松海风吹过温柔的守�?3459,StriveToAchieve,,
/playlist?id=7522210425,健身TIME｜撸铁燃电，自律的你yyds,7957,Martin网易云Carlos,
/playlist?id=7521871903,迷蒙女电♡清新灵动的节奏浪潮,5807,Martin网易云Carlos,
/playlist?id=5269453086,「Hip-hop研究所」潮酷出街丨开启你的Swag,180�?丨IIIIIIIIII�?,,
/playlist?id=7494557654,运动节奏�?| 声控抖腿，品味脱脂套�?9394,Martin网易云Carlos,,
/playlist?id=7537171398,静享时光 | 感受微风与温柔相互碰�?53657,月亮藏不住的小情�?,,
/playlist?id=7490884222,冷门宝藏：电音与声线的完美结�?8520,野原狭志,,
/playlist?id=6619500494,Photography | 复古胶片 梦境漫游,97�?尘埃之海,,
/playlist?id=7505328059,梦幻夏日丨浪漫黄昏里的美式复古风,10670,丨IIIIIIIIII�?,
/playlist?id=2771125155,盛夏荷尔�?| 通勤路上的心动旋�?328�?弄潮儿电�?,,,
/playlist?id=5180437876,日落大道｜晚霞棕榈下的复古心�?343�?NeilShine_,,,
